N=194124, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-6.283185307179586, T_max_f=12.566370614359172, ZOOM=False
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.008689428959
n = trajectories per cluster; conditions overlap.
n = 1: clusters=1/100 (1.00%); trajectories=1/194124 (0.00%)
n < 10: clusters=2/100 (2.00%); trajectories=9/194124 (0.00%)
n < 100: clusters=19/100 (19.00%); trajectories=1112/194124 (0.57%)

K=100, phase=backward, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
269 156098 12 0 12 nan nan nan nan nan nan nan nan nan nan nan nan nan
270 223027 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
271 180282 61 0 61 nan nan nan nan nan nan nan nan nan nan nan nan nan
272 52358 8 8 0 0.2732079933 0.001811729163 0.2707240015 0.2757054119 0.004981410432 0.2704486903 0.2759835713 0.005534881022 0.005601850008 0.003682133148 0.003960292498 nan nan
273 914 2 2 0 0.2396912517 0.002094089644 0.237806571 0.2415759323 0.00376936136 0.237597162 0.2417853413 0.004188179288 nan 0.003978770324 0.004188179288 nan nan
274 136713 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
275 17067 1 1 0 0.2342645009 0 0.2342645009 0.2342645009 0 0.2342645009 0.2342645009 0 nan 0 0 nan nan
276 203033 255 0 255 nan nan nan nan nan nan nan nan nan nan nan nan nan
277 35023 27 27 0 0.4459754783 0.02592509618 0.4037955622 0.48317506 0.07937949781 0.4011661476 0.4860394472 0.0848732996 -0.04818208256 0.04442632596 0.04729071319 nan nan
278 76368 3 3 0 0.3389941014 0.01048271782 0.3197949231 0.3405337733 0.02073885025 0.317661681 0.340704848 0.02304316694 -1.697517305 0.019370253 0.02133242039 nan nan
279 124598 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
280 73763 4 4 0 0.5069617291 0.005971022463 0.5004723321 0.5129885959 0.01251626376 0.5003010064 0.5130782986 0.01277729227 -0.01720058459 0.01260596652 0.01277729227 nan nan
281 870 3 3 0 0.2679075905 0.009562450933 0.251102928 0.270528099 0.01942517093 0.2492357433 0.2708192666 0.02158352325 -1.612389404 0.02129235564 0.02158352325 nan nan
282 193875 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
283 203847 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
284 34163 2 2 0 0.2103695737 0.002689017565 0.2079494579 0.2127896895 0.004840231617 0.2076805561 0.2130585912 0.00537803513 nan 0.005109133374 0.00537803513 nan nan
285 22278 95 95 0 0.2295420621 0.00265741004 0.2241854063 0.2322259376 0.008040531302 0.222484524 0.237104859 0.01462033502 -0.03685266933 0.006440621562 0.007949095893 nan nan
286 13165 2 2 0 0.1979273608 0.004706982562 0.1936910765 0.2021636451 0.008472568611 0.1932203782 0.2026343433 0.009413965124 nan 0.008943266867 0.009413965124 nan nan
287 31346 16 16 0 0.3928324664 0.01598068972 0.3648283437 0.4088322435 0.04400389983 0.3631188079 0.4116062167 0.04848740883 -0.2874831673 0.02544060852 0.02715014436 nan nan
288 29940 18 18 0 0.3199940144 0.02717611227 0.2826611968 0.3636375321 0.08097633526 0.2769035463 0.3665744791 0.08967093281 0.177439752 0.04829437409 0.05405202458 nan nan
289 78224 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
290 19397 15 15 0 0.1839784464 0.006834309447 0.1769566289 0.197442547 0.02048591807 0.1768589676 0.200112547 0.02325357938 0.6606354421 0.01145595189 0.01205388419 nan nan
291 53979 1 1 0 0.2692216734 0 0.2692216734 0.2692216734 0 0.2692216734 0.2692216734 0 nan 0 0 nan nan
292 170378 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
293 54454 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
294 194953 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
295 29865 29 29 0 0.2353336452 0.003463001885 0.2292822629 0.2395984252 0.01031616235 0.2286783187 0.2402031078 0.01152478909 -0.2510451085 0.006051382391 0.006655326506 nan nan
296 112553 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
297 51819 45 45 0 0.4948694257 0.003981615935 0.4874371942 0.4993332878 0.01189609356 0.4860371988 0.4998413402 0.01380414142 -0.3123718708 0.009836835151 0.01123683059 nan nan
298 38466 1 1 0 0.4353496607 0 0.4353496607 0.4353496607 0 0.4353496607 0.4353496607 0 nan 0 0 nan nan
299 36176 33 33 0 0.4504086867 0.01838358095 0.4235119805 0.480916695 0.05740471451 0.4206260314 0.4818691601 0.06124312874 0.06657450797 0.03110462334 0.03205708841 nan nan
300 216365 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
301 48139 3 3 0 0.4943747133 0.0025118881 0.4938398132 0.4988805051 0.005040691856 0.4937803798 0.4993811486 0.005600768729 1.659609497 0.005100125205 0.005600768729 nan nan
302 164240 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
303 180346 2636 0 2636 nan nan nan nan nan nan nan nan nan nan nan nan nan
304 20787 3 3 0 0.3130592299 0.0267880407 0.2910741147 0.3495339225 0.05845980778 0.2886313241 0.3535866661 0.06495534198 0.7163741615 0.06090259836 0.06495534198 nan nan
305 14968 1 1 0 0.1821564194 0 0.1821564194 0.1821564194 0 0.1821564194 0.1821564194 0 nan 0 0 nan nan
306 14588 2 2 0 0.1736634259 0.001906943322 0.1719471769 0.1753796749 0.00343249798 0.1717564826 0.1755703692 0.003813886645 nan 0.003623192313 0.003813886645 nan nan
307 55175 3 3 0 0.4910637913 0.00348783283 0.4910036672 0.4976924554 0.006688788108 0.4909969868 0.4984289736 0.007431986786 1.731574255 0.007425306337 0.007431986786 nan nan
308 94470 11 11 0 0.3807255581 0.01051312491 0.3659878047 0.3961013589 0.03011355428 0.362679801 0.3970783663 0.03439856526 -0.1341564914 0.01822576649 0.01920277385 nan nan
309 31 76 76 0 0.2962882438 0.03094569908 0.256483207 0.3524422496 0.09595904264 0.2511576182 0.3621937957 0.1110361775 0.3425662153 0.05450722853 0.06425877463 nan nan
310 146680 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
311 111241 285 285 0 0.4591903446 0.01968679953 0.4219643885 0.4829266271 0.06096223865 0.4131375261 0.4851125451 0.071975019 -0.3444764362 0.03338315346 0.0422100158 nan nan
312 184896 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
313 85171 75 75 0 0.3398436546 0.02800303363 0.2913122112 0.3777249584 0.08641274719 0.2882095082 0.3830930929 0.0948835847 -0.2037661602 0.05405211603 0.057154819 nan nan
314 25809 1 1 0 0.2174903373 0 0.2174903373 0.2174903373 0 0.2174903373 0.2174903373 0 nan 0 0 nan nan
315 12489 147 147 0 0.1959588613 0.005639284618 0.1894149022 0.207009393 0.01759449074 0.1889098084 0.2132002767 0.02429046831 0.5937596969 0.01066811903 0.0168590028 nan nan
316 559 1 1 0 0.2516405241 0 0.2516405241 0.2516405241 0 0.2516405241 0.2516405241 0 nan 0 0 nan nan
317 57238 2 2 0 0.5035669752 0.002313789504 0.5014845647 0.5056493858 0.004164821106 0.5012531857 0.5058807647 0.004627579007 nan 0.004396200057 0.004627579007 nan nan
318 41566 788 788 0 0.2707109274 0.0111394736 0.2463225434 0.2850153019 0.03869275853 0.2393671885 0.2920968516 0.05272966306 -0.6918177133 0.02656759126 0.03352294608 nan nan
319 46090 1 1 0 0.4963347277 0 0.4963347277 0.4963347277 0 0.4963347277 0.4963347277 0 nan 0 0 nan nan
320 27942 1 1 0 0.3768228474 0 0.3768228474 0.3768228474 0 0.3768228474 0.3768228474 0 nan 0 0 nan nan
321 42910 3 3 0 0.2301664772 0.01113050374 0.2165816918 0.2410704789 0.02448878719 0.2150722711 0.2422820347 0.02720976355 -0.3260168731 0.01479634123 0.0150942061 nan nan
322 13499 9 9 0 0.1846167027 0.01443109517 0.1713381779 0.2084456547 0.03710747673 0.1712972627 0.2144708158 0.04317355309 0.7092979024 0.03409170862 0.04011686974 nan nan
323 22479 15 15 0 0.2080981745 0.002272889815 0.204838952 0.2114669336 0.00662798159 0.2044833542 0.211847514 0.007364159796 0.02974982235 0.003655176052 0.003749339514 nan nan
324 28957 1 1 0 0.2341169465 0 0.2341169465 0.2341169465 0 0.2341169465 0.2341169465 0 nan 0 0 nan nan
325 39628 55 55 0 0.4581020974 0.02211408456 0.4181823349 0.4838436361 0.06566130118 0.413442457 0.485485696 0.07204323907 -0.2681646647 0.03430865108 0.03904852902 nan nan
326 46129 1 1 0 0.2428694795 0 0.2428694795 0.2428694795 0 0.2428694795 0.2428694795 0 nan 0 0 nan nan
327 172053 25 0 25 nan nan nan nan nan nan nan nan nan nan nan nan nan
328 78091 48 48 0 0.5033854783 0.001685636554 0.500222534 0.5050122104 0.004789676394 0.4996421222 0.5050900128 0.005447890665 -0.4214734455 0.004825767687 0.00540617951 nan nan
329 98159 3 3 0 0.4932946065 0.000830381906 0.4917754937 0.4934196823 0.001644188585 0.4916067034 0.4934335796 0.001826876206 -1.695736202 0.001533010079 0.001687903073 nan nan
330 106958 10 10 0 0.467824544 0.03359123155 0.3887530851 0.480250931 0.09149784596 0.3844371459 0.4819373118 0.09750016594 -1.210917552 0.05812045212 0.06243639129 nan nan
331 126910 151 0 151 nan nan nan nan nan nan nan nan nan nan nan nan nan
332 100554 6 6 0 0.5474093304 0.01092481296 0.5439732218 0.569227471 0.0252542492 0.5438525635 0.5700086311 0.02615606754 0.8623164892 0.02440522148 0.02518638159 nan nan
333 56026 4 4 0 0.4910209498 0.003650159196 0.486908164 0.4955540354 0.008645871455 0.4865511127 0.4959852572 0.009434144512 0.1181082607 0.009077093255 0.009434144512 nan nan
334 30431 22 22 0 0.3725645692 0.03435823796 0.3179006611 0.4250763281 0.107175667 0.3150601607 0.4275627936 0.1125026329 -0.1118631871 0.06397263835 0.06681313868 nan nan
335 46772 16 16 0 0.4908862213 0.003601408512 0.4868818917 0.4986748803 0.0117929886 0.4864368986 0.4991187258 0.01268182728 0.8329526756 0.00689928149 0.007343127019 nan nan
336 25141 7 7 0 0.2152458886 0.008513860332 0.2008877991 0.2212212912 0.02033349207 0.2007438966 0.2233034276 0.02255953109 -0.0131524746 0.01491534015 0.01505924269 nan nan
337 97886 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
338 35920 5 5 0 0.4107895177 0.01553940346 0.3836836198 0.4220181043 0.03833448457 0.3778145091 0.4239144365 0.0460999274 -1.502645591 0.02682731737 0.02934555315 nan nan
339 27826 1 1 0 0.2238911722 0 0.2238911722 0.2238911722 0 0.2238911722 0.2238911722 0 nan 0 0 nan nan
340 27541 386 386 0 0.4535815408 0.01774661364 0.4273750301 0.4827888165 0.05541378639 0.4236077355 0.4863687985 0.06276106297 0.08255419923 0.02935619971 0.0321812544 nan nan
341 29862 1 1 0 0.2317033946 0 0.2317033946 0.2317033946 0 0.2317033946 0.2317033946 0 nan 0 0 nan nan
342 193651 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
343 177007 418 0 418 nan nan nan nan nan nan nan nan nan nan nan nan nan
344 184374 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
345 97635 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
346 104692 3 3 0 0.4251041323 0.01459571681 0.4163179955 0.4475180638 0.03120006824 0.4153417581 0.4500085006 0.03466674249 1.16928943 0.02339016887 0.02490436828 nan nan
347 9536 9 9 0 0.1804367854 0.009350917867 0.1712561226 0.1960111997 0.0247550771 0.1711241814 0.1988024668 0.02767828541 0.3826682126 0.02455716516 0.02734843218 nan nan
348 38005 6 6 0 0.4479382419 0.01876104988 0.4220927541 0.4690535009 0.04696074682 0.4180898559 0.471064856 0.05297500013 -0.2645392629 0.03495205212 0.03696340719 nan nan
349 42164 94 94 0 0.4602104486 0.01565170896 0.4345262148 0.4830559264 0.04852971161 0.429212316 0.4858310559 0.0566187399 -0.1199812608 0.02653807735 0.02851291759 nan nan
350 46810 1 1 0 0.2415276911 0 0.2415276911 0.2415276911 0 0.2415276911 0.2415276911 0 nan 0 0 nan nan
351 165971 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
352 42679 3 3 0 0.2294438002 0.01080351812 0.2159034049 0.2396418996 0.02373849471 0.2143989165 0.2407750218 0.02637610523 -0.4173158054 0.01467351743 0.01504488363 nan nan
353 64341 20 20 0 0.5091035304 0.002918461914 0.5022861962 0.5113386915 0.009052495312 0.5002694164 0.5114035905 0.01113417413 -1.341645923 0.007479972352 0.00949675222 nan nan
354 28275 9 9 0 0.2238700881 0.004896615047 0.2165183213 0.228436681 0.01191835973 0.2162914765 0.2286794017 0.01238792519 -0.000355135228 0.007351766829 0.007578611631 nan nan
355 103919 96 96 0 0.4199646732 0.02756555787 0.3861122328 0.4755022077 0.08938997486 0.3754058412 0.4847241026 0.1093182614 0.4984335813 0.06276735662 0.07198925154 nan nan
356 54425 1 1 0 0.570313305 0 0.570313305 0.570313305 0 0.570313305 0.570313305 0 nan 0 0 nan nan
357 170226 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
358 221833 84 0 84 nan nan nan nan nan nan nan nan nan nan nan nan nan
359 111215 737 0 737 nan nan nan nan nan nan nan nan nan nan nan nan nan
360 184625 50 0 50 nan nan nan nan nan nan nan nan nan nan nan nan nan
361 1609 2 2 0 0.4153637754 0.0226032301 0.3950208683 0.4357066825 0.04068581418 0.3927605453 0.4379670055 0.0452064602 nan 0.04294613719 0.0452064602 nan nan
362 76512 58 58 0 0.5078764918 0.002926673263 0.5012100256 0.5100242625 0.008814236937 0.4997396872 0.5112646099 0.01152492278 -0.7991312088 0.008676452054 0.01014679047 nan nan
363 4563 22 22 0 0.1843206917 0.0108095373 0.1717304908 0.2006505973 0.02892010643 0.1708563335 0.2016326734 0.03077633989 0.08019270549 0.02711895139 0.0281010275 nan nan
364 32673 122 122 0 0.3341691021 0.03516997455 0.2774407196 0.3875504925 0.1101097729 0.274434428 0.3940192275 0.1195847995 -0.03316320663 0.06102573042 0.06403202203 nan nan
365 24558 185 185 0 0.3128348746 0.0261647544 0.2770973417 0.3565102498 0.07941290811 0.2731942552 0.3621449734 0.08895071819 0.1418249253 0.04376307972 0.04766616624 nan nan
366 144328 2756 0 2756 nan nan nan nan nan nan nan nan nan nan nan nan nan
367 67859 2 2 0 0.3266261394 0.009806200281 0.3178005591 0.3354517196 0.01765116051 0.3168199391 0.3364323397 0.01961240056 nan 0.01863178053 0.01961240056 nan nan
368 173731 28 0 28 nan nan nan nan nan nan nan nan nan nan nan nan nan
369 73222 47 47 0 0.3214478317 0.01728239329 0.2850536676 0.3348704787 0.04981681109 0.2737683853 0.3366738 0.06290541474 -0.7284167728 0.04478871806 0.05607400038 nan nan
370 87042 568 0 568 nan nan nan nan nan nan nan nan nan nan nan nan nan
371 37773 2 2 0 0.4387661989 0.006832828031 0.4326166537 0.4449157442 0.01229909046 0.4319333709 0.445599027 0.01366565606 nan 0.01298237326 0.01366565606 nan nan
372 33849 88 88 0 0.3928924827 0.01525958952 0.3668315645 0.4137752403 0.04694367575 0.35807672 0.4195554375 0.0614787175 -0.1946083793 0.0265856843 0.03450283911 nan nan
373 45436 1 1 0 0.237037146 0 0.237037146 0.237037146 0 0.237037146 0.237037146 0 nan 0 0 nan nan
374 220912 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
375 4786 4 4 0 0.1796130159 0.01037950039 0.1769642819 0.1991493982 0.02218511628 0.1767201914 0.2023736619 0.02565347048 1.880167537 0.02080193683 0.02402620054 nan nan
376 53515 38 38 0 0.2668437176 0.008798123861 0.253674497 0.2803874998 0.02671300277 0.2522362608 0.281913467 0.02967720621 0.02303381121 0.01634486156 0.01787082878 nan nan
377 6721 6 6 0 0.1843162558 0.01237409492 0.1738003122 0.205343938 0.03154362577 0.1728099338 0.2083932075 0.03558327365 0.6963530751 0.02857249065 0.03162176016 nan nan
378 131862 13 0 13 nan nan nan nan nan nan nan nan nan nan nan nan nan
379 181205 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
380 15395 2 2 0 0.2322555782 0.000452873649 0.231847992 0.2326631645 0.0008151725682 0.2318027046 0.2327084519 0.000905747298 nan 0.0008604599331 0.000905747298 nan nan
381 47496 1 1 0 0.2437957039 0 0.2437957039 0.2437957039 0 0.2437957039 0.2437957039 0 nan 0 0 nan nan
382 51621 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
383 171493 138 0 138 nan nan nan nan nan nan nan nan nan nan nan nan nan
384 87591 1 1 0 0.3437929568 0 0.3437929568 0.3437929568 0 0.3437929568 0.3437929568 0 nan 0 0 nan nan
385 74790 49 49 0 0.3352113671 0.01959254427 0.288759455 0.3491910233 0.06043156836 0.2868114702 0.3501657871 0.06335431688 -0.7961140807 0.0479833974 0.04993138216 nan nan
386 59193 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
387 127894 607 0 607 nan nan nan nan nan nan nan nan nan nan nan nan nan
388 50181 7 7 0 0.4891658102 0.004282609518 0.4875154305 0.497645785 0.01013035454 0.487331966 0.4978213229 0.01048935686 0.4420852911 0.009090983517 0.009266521397 nan nan
389 106260 66 66 0 0.4934655978 0.00411649374 0.4865652658 0.4990692847 0.01250401889 0.4852822681 0.4998624951 0.01458022706 -0.1591127019 0.007455553274 0.008738551009 nan nan
390 121834 171 0 171 nan nan nan nan nan nan nan nan nan nan nan nan nan
391 34071 75 75 0 0.3844066219 0.02120240419 0.3464371199 0.4130053593 0.06656823942 0.3390310047 0.4183588347 0.07932783004 -0.2316088565 0.03796950206 0.04537561728 nan nan
392 70818 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
393 193873 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
394 24775 41 41 0 0.2913295532 0.02819118853 0.2695420082 0.3543485436 0.08480653538 0.2686718702 0.3731829592 0.104511089 0.8905345259 0.04456928141 0.05994180759 nan nan
395 78107 322 322 0 0.5171033121 0.007468516932 0.502155778 0.5256196106 0.02346383266 0.4994181182 0.5265222581 0.02710413984 -0.4986650517 0.02228187586 0.0250195356 nan nan
396 27378 4 4 0 0.2269090607 0.004395199106 0.2206765611 0.2312450018 0.01056844074 0.2198913044 0.2316955716 0.0118042672 -0.5403497428 0.006369096179 0.006569222999 nan nan
397 166242 122 0 122 nan nan nan nan nan nan nan nan nan nan nan nan nan
398 171622 148 0 148 nan nan nan nan nan nan nan nan nan nan nan nan nan
399 32041 1 1 0 0.4104019198 0 0.4104019198 0.4104019198 0 0.4104019198 0.4104019198 0 nan 0 0 nan nan
400 135688 16 0 16 nan nan nan nan nan nan nan nan nan nan nan nan nan
401 555 6 6 0 0.3400774592 0.03259605963 0.2792354165 0.3568107647 0.07757534819 0.2781251374 0.3585152147 0.08039007731 -0.7599619632 0.06742417144 0.06853445054 nan nan
402 222572 26 0 26 nan nan nan nan nan nan nan nan nan nan nan nan nan
403 82750 2 2 0 0.3424387575 0.002320108992 0.3403506594 0.3445268556 0.004176196186 0.3401186485 0.3447588665 0.004640217984 nan 0.004408207085 0.004640217984 nan nan
404 15728 364 364 0 0.4552145388 0.01900021655 0.4245449541 0.483936031 0.05939107684 0.41759069 0.4866982947 0.06910760474 -0.07753763497 0.03182401043 0.03617990471 nan nan
405 24322 3 3 0 0.2955816103 0.0132256402 0.2741482305 0.301983103 0.02783487246 0.2717667439 0.3026943799 0.03092763607 -1.363962826 0.02854614942 0.03092763607 nan nan
406 192440 217 0 217 nan nan nan nan nan nan nan nan nan nan nan nan nan
407 90839 2 2 0 0.3492102235 0.01634347413 0.3345010968 0.3639193502 0.02941825344 0.3328667494 0.3655536976 0.03268694827 nan 0.03105260086 0.03268694827 nan nan
408 54469 3 3 0 0.2916936593 0.02190453881 0.2804274457 0.3267263548 0.04629890905 0.2791756442 0.3306188765 0.05144323228 1.317545631 0.04755071056 0.05144323228 nan nan
409 102076 3 3 0 0.4947820288 0.004836710837 0.4878900255 0.4983819846 0.01049195907 0.4871242474 0.4987819797 0.0116577323 -0.8869902254 0.007291998359 0.007657781412 nan nan
410 35318 9 9 0 0.219967559 0.01108205431 0.2087634815 0.238744366 0.02998088451 0.2065242351 0.2443694964 0.03784526129 0.4829872734 0.02015048838 0.02506191934 nan nan
411 42857 12 12 0 0.4560222856 0.01455074153 0.432873517 0.4758149184 0.04294140143 0.4245411825 0.4793662456 0.05482506313 -0.4405371263 0.03137940345 0.03971173795 nan nan
412 169806 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
413 122286 137 0 137 nan nan nan nan nan nan nan nan nan nan nan nan nan
414 51631 13 13 0 0.254117724 0.002772176285 0.2506697614 0.2583888653 0.007719103916 0.250201647 0.2588658486 0.008664201542 0.1646608389 0.00427114132 0.004748124589 nan nan
415 47905 7 7 0 0.4741396927 0.01552356127 0.4469969418 0.483910887 0.03691394522 0.4446635011 0.4842818417 0.03961834063 -0.384595957 0.03543539308 0.03776883382 nan nan
416 42447 38 38 0 0.2274091223 0.01311524163 0.2084534053 0.2479866416 0.03953323637 0.207242422 0.2494229885 0.0421805665 -0.04988741729 0.0216595138 0.02309586064 nan nan
417 39630 103 103 0 0.4630999722 0.01899825946 0.4271282219 0.4845925444 0.05746432243 0.4189369541 0.4858068985 0.0668699444 -0.4060821601 0.0300740668 0.03671845608 nan nan
418 21456 42 42 0 0.309434086 0.02494961928 0.2748385362 0.3479935043 0.07315496809 0.2739609411 0.3535470441 0.07958610307 0.08395908664 0.04575094804 0.05130448786 nan nan
419 173711 380 0 380 nan nan nan nan nan nan nan nan nan nan nan nan nan
420 106219 2 2 0 0.4536612532 0.002091527597 0.4517788783 0.455543628 0.003764749675 0.4515697256 0.4557527807 0.004183055195 nan 0.003973902435 0.004183055195 nan nan
421 103580 753 753 0 0.4588786065 0.02543543104 0.4043888637 0.4835815259 0.07919266214 0.3916845094 0.485385397 0.0937008876 -0.6262834123 0.05436716484 0.0670715192 nan nan
422 65424 4 4 0 0.5037521154 0.001313909132 0.5018011214 0.5049503892 0.003149267852 0.5014844659 0.5051342118 0.003649745929 -0.838233964 0.002025187657 0.00211103681 nan nan
423 17680 20 20 0 0.2014526887 0.006257816462 0.192808841 0.2125260325 0.01971719152 0.1924394793 0.2130429699 0.02060349057 0.2385054097 0.01177398064 0.01229091803 nan nan
424 33505 72 72 0 0.2387374749 0.003088724055 0.2333134334 0.2431013201 0.009787886703 0.2323374528 0.2443643879 0.01202693511 -0.2133630051 0.006027812543 0.007003793149 nan nan
425 154198 630 0 630 nan nan nan nan nan nan nan nan nan nan nan nan nan
426 150535 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
427 77306 17 17 0 0.5102392855 0.0041338415 0.5026033183 0.5136073725 0.01100405418 0.5023418073 0.5138702656 0.01152845827 -0.2705443605 0.01093833091 0.01119984193 nan nan
428 178226 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
429 182796 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
430 85572 99 99 0 0.3282433995 0.02382418411 0.287434051 0.3616513834 0.0742173324 0.2841683616 0.3680727848 0.08390442325 -0.131809042 0.05537732703 0.05864301646 nan nan
431 130509 157 0 157 nan nan nan nan nan nan nan nan nan nan nan nan nan
432 39684 1 1 0 0.2214188475 0 0.2214188475 0.2214188475 0 0.2214188475 0.2214188475 0 nan 0 0 nan nan
433 64338 3 3 0 0.5057533245 0.0002451576575 0.5057032216 0.5061943096 0.0004910880104 0.5056976546 0.506243308 0.0005456533448 1.665307051 0.0004465520965 0.0004899834526 nan nan
434 78245 436 0 436 nan nan nan nan nan nan nan nan nan nan nan nan nan
435 144598 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
436 89221 19 19 0 0.3609330965 0.0295540626 0.3011625915 0.3916402265 0.09047763504 0.2902301082 0.3934046495 0.1031745413 -0.5812007597 0.05977050502 0.07070298831 nan nan
437 56324 1 1 0 0.499433007 0 0.499433007 0.499433007 0 0.499433007 0.499433007 0 nan 0 0 nan nan
438 94287 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
439 169923 23 0 23 nan nan nan nan nan nan nan nan nan nan nan nan nan
440 154652 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
441 99346 4 4 0 0.4952779438 0.002499700189 0.4926388331 0.4986543919 0.006015558798 0.4923685345 0.4990548089 0.006686274398 0.3589275971 0.00381472066 0.004016827858 nan nan
442 40838 4 4 0 0.2291633621 0.008323006508 0.219517358 0.2398202914 0.02030293346 0.2181398357 0.2413762123 0.02323637668 0.1763176422 0.01332248268 0.01405289454 nan nan
443 65791 1 1 0 0.5068497318 0 0.5068497318 0.5068497318 0 0.5068497318 0.5068497318 0 nan 0 0 nan nan
444 28578 10 10 0 0.3219462241 0.0281947433 0.2784463879 0.3600198608 0.08157347284 0.2749976965 0.3624834708 0.08748577429 -0.1375688165 0.04477833987 0.04822703124 nan nan
445 38944 3 3 0 0.4582693201 0.01604817234 0.431170934 0.4644179793 0.03324704528 0.4281600022 0.4651011636 0.03694116142 -1.499613114 0.03393022962 0.03694116142 nan nan
446 185534 47 0 47 nan nan nan nan nan nan nan nan nan nan nan nan nan
447 154573 2135 0 2135 nan nan nan nan nan nan nan nan nan nan nan nan nan
448 109519 39 39 0 0.4670762844 0.01325229773 0.4404357763 0.4830473283 0.04261155198 0.4338398187 0.4849790599 0.05113924124 -0.7189181201 0.0294338435 0.0360298011 nan nan
449 146381 15 0 15 nan nan nan nan nan nan nan nan nan nan nan nan nan
450 13720 2 2 0 0.2314446489 0.002348833602 0.2293306986 0.2335585991 0.004227900484 0.2290958153 0.2337934825 0.004697667205 nan 0.004462783845 0.004697667205 nan nan
451 106006 55 0 55 nan nan nan nan nan nan nan nan nan nan nan nan nan
452 40611 181 181 0 0.2300044591 0.007802044657 0.217703602 0.2421990021 0.0244954001 0.2148447897 0.2440679201 0.02922313036 -0.05272575968 0.01327365341 0.01536751138 nan nan
453 22725 14 14 0 0.2439236267 0.003486543162 0.2362454048 0.2462904638 0.010045059 0.2349466751 0.2462964465 0.0113497714 -0.9713025403 0.006226273256 0.006232256023 nan nan
454 71625 1334 0 1334 nan nan nan nan nan nan nan nan nan nan nan nan nan
455 23958 2 2 0 0.4160817275 0.006657812003 0.4100896967 0.4220737583 0.01198406161 0.4094239155 0.4227395395 0.01331562401 nan 0.01264984281 0.01331562401 nan nan
456 68774 187 187 0 0.5117596628 0.004860182352 0.5012065915 0.5160038169 0.01479722536 0.4996099587 0.5165047948 0.01689483615 -0.6711995751 0.01434923106 0.01594586391 nan nan
457 216229 1440 0 1440 nan nan nan nan nan nan nan nan nan nan nan nan nan
458 14592 43 43 0 0.1826822291 0.009839057321 0.1740594902 0.202218473 0.02815898286 0.1726509316 0.2123222494 0.03967131783 0.6927756776 0.02088551225 0.03098928861 nan nan
459 179322 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
460 20038 203 203 0 0.492931333 0.003392051988 0.4876436197 0.4982400937 0.01059647397 0.4869053271 0.498751028 0.01184570087 -0.01783666249 0.006337157233 0.007075449809 nan nan
461 175516 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
