Database: /home/lucacecca/Astrodynamics/CR3BP/Ballistic Captures/Clustering/Database_Lorenzo/strsysT8Gamma20V16.dat
mu=0.012150515586657583
GAMMA=[0.2]
N=194642, N_branch=500, dt_b=-0.0001, dt_f=0.0001, rtol=1e-9
T_min=0, T_max_b=-3.141592653589793, T_max_f=6.283185307179586, ZOOM=True
Features: normalized position and unit tangent blocks.
Perigee: first noninitial geocentric minimum outside lunar SOI within each interval, before any detected surface entry.
Frame: geocentric inertial axes coincident with synodic axes at t=0.
STD: ddof=0; w statistics use offsets from the cluster circular mean (angle_origin_deg).
angle_resultant: 1=concentrated directions; 0=no defined mean direction. Broad angular clouds require caution with linearized moments.
NaN: missing event, undefined parameter/statistic, or missing representative parameter.

K=100, STD=0.005831114766, small_counts=[0, 2, 18], fractions=[np.float64(0.0), np.float64(7.192692224699705e-05), np.float64(0.004474882091223888)]

K=100, phase=initial, parameter=a [km]
cluster representative_source n_cluster n_valid n_missing median std p05 p95 width90 minimum maximum range skewness error95 error_max angle_origin_deg angle_resultant
415 133919 142 0 142 nan nan nan nan nan nan nan nan nan nan nan nan nan
416 188111 135 0 135 nan nan nan nan nan nan nan nan nan nan nan nan nan
417 42679 5 5 0 237088.3886 1854.548175 234720.9394 239477.4548 4756.515407 234493.2849 239947.3738 5454.088855 0.4673244265 3845.897561 4315.816547 nan nan
418 102077 90 90 0 203054.8816 995.9544294 201252.8432 204401.9487 3149.105441 200852.6101 204516.273 3663.662947 -0.3062993737 1872.304372 2272.537536 nan nan
419 133610 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
420 21672 202 202 0 228983.0464 1788.242158 225818.4156 231400.0608 5581.645163 225115.4651 231595.7116 6480.246443 -0.2358872515 3004.113722 3331.6286 nan nan
421 99339 1 1 0 204050.8383 0 204050.8383 204050.8383 0 204050.8383 204050.8383 0 nan 0 0 nan nan
422 21821 82 82 0 237733.6614 969.1577218 236111.1257 238957.1672 2846.041525 235875.7325 239183.6205 3307.888006 -0.1956004902 1551.27899 1785.317972 nan nan
423 162227 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
424 55279 222 222 0 231497.5232 1574.867574 228976.8681 234203.8801 5227.012004 228270.6783 234727.7353 6457.056985 0.069602551 3409.225471 3933.080599 nan nan
425 8167 312 312 0 210791.215 2499.464621 206960.1685 215254.5128 8294.344375 205831.7815 217008.5221 11176.74059 0.1609625608 4717.516739 6453.357344 nan nan
426 59155 20 20 0 202370.8665 658.4828513 201620.4184 203506.6571 1886.238735 201557.3693 203584.6696 2027.300344 0.3667652738 1205.618874 1283.631357 nan nan
427 159781 239 0 239 nan nan nan nan nan nan nan nan nan nan nan nan nan
428 29753 91 91 0 217505.4337 3464.46746 212603.5845 223755.0673 11151.48274 211843.1883 225436.5094 13593.3211 0.270788508 6519.472236 8200.914397 nan nan
429 205084 291 0 291 nan nan nan nan nan nan nan nan nan nan nan nan nan
430 105457 5 5 0 211418.8654 1517.974659 210366.3236 214062.6564 3696.332785 210234.099 214240.0635 4005.964503 0.4849275595 3167.434299 3344.841396 nan nan
431 17068 5 5 0 235136.6078 167.4679931 234911.6427 235337.6753 426.0326768 234885.8713 235359.2294 473.3580851 -0.131223842 245.1134934 250.7364606 nan nan
432 157945 1155 0 1155 nan nan nan nan nan nan nan nan nan nan nan nan nan
433 124994 72 0 72 nan nan nan nan nan nan nan nan nan nan nan nan nan
434 123528 10 0 10 nan nan nan nan nan nan nan nan nan nan nan nan nan
435 36609 6 6 0 213264.0151 4397.140167 207978.1377 219274.309 11296.17127 207214.3775 219384.5302 12170.15276 0.01019247598 6566.1383 7047.200219 nan nan
436 30102 7 7 0 234097.4343 384.0010926 233922.7708 234820.6932 897.922399 233921.8405 234839.0329 917.1924354 0.4198994414 895.7516967 914.0914321 nan nan
437 105612 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
438 21625 9 9 0 234830.696 291.7912622 234484.647 235292.6149 807.9678181 234481.0948 235461.4057 980.3109465 0.788861199 499.3860072 536.3081431 nan nan
439 50414 2 2 0 201947.5609 883.0037529 201152.8576 202742.2643 1589.406755 201064.5572 202830.5647 1766.007506 nan 1677.707131 1766.007506 nan nan
440 214639 831 0 831 nan nan nan nan nan nan nan nan nan nan nan nan nan
441 14833 1 1 0 231296.5661 0 231296.5661 231296.5661 0 231296.5661 231296.5661 0 nan 0 0 nan nan
442 107353 57 57 0 206234.0137 1011.924656 204773.5145 207980.4494 3206.934888 204611.2857 208364.5132 3753.227547 0.2270719359 1883.683685 2267.747507 nan nan
443 42246 1 1 0 232466.2068 0 232466.2068 232466.2068 0 232466.2068 232466.2068 0 nan 0 0 nan nan
444 88920 682 682 0 205638.6434 778.3562862 204650.9421 207208.0496 2557.107519 204520.3934 207753.8639 3233.470577 0.4862198554 1611.384393 2157.198724 nan nan
445 1314 102 102 0 236059.1823 1354.61272 233609.1462 237815.7571 4206.610863 233023.2926 238283.6304 5260.337828 -0.2995730308 2332.935158 2630.773699 nan nan
446 92230 1735 0 1735 nan nan nan nan nan nan nan nan nan nan nan nan nan
447 58977 4 4 0 231719.4932 2781.075507 228704.1594 235408.4364 6704.277019 228387.4778 235843.9903 7456.512534 0.2969601643 4909.747803 5345.301692 nan nan
448 73161 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
449 34747 146 146 0 219974.7511 1868.889878 217212.0264 223025.2911 5813.264662 216737.7301 224424.9181 7687.18795 0.1618875005 3268.088577 4667.715557 nan nan
450 222725 179 0 179 nan nan nan nan nan nan nan nan nan nan nan nan nan
451 16859 1 1 0 234562.7495 0 234562.7495 234562.7495 0 234562.7495 234562.7495 0 nan 0 0 nan nan
452 205240 280 0 280 nan nan nan nan nan nan nan nan nan nan nan nan nan
453 219592 28 0 28 nan nan nan nan nan nan nan nan nan nan nan nan nan
454 84235 100 0 100 nan nan nan nan nan nan nan nan nan nan nan nan nan
455 181718 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
456 209895 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
457 2171 1 1 0 213449.8032 0 213449.8032 213449.8032 0 213449.8032 213449.8032 0 nan 0 0 nan nan
458 135544 761 0 761 nan nan nan nan nan nan nan nan nan nan nan nan nan
459 55880 129 129 0 227610.3411 2966.364142 221244.6303 230518.3926 9273.762317 218685.7074 230866.6043 12180.89696 -0.7746077259 5854.895269 8413.818189 nan nan
460 29759 68 68 0 216392.9848 2968.240206 211886.8054 221552.1673 9665.361918 210909.9178 222626.7842 11716.86632 0.1261416352 5494.564556 6569.181419 nan nan
461 60316 8 8 0 227981.8927 2034.750999 225501.6756 231024.4631 5522.787469 225120.5251 231055.5209 5934.995782 0.1167093492 3967.242518 4348.39296 nan nan
462 37790 35 35 0 208850.6672 2309.669366 205321.4211 212456.7011 7135.279957 205185.7389 213433.1522 8247.413312 0.1200832469 4355.834352 5332.285492 nan nan
463 24274 8 8 0 234657.6097 434.9854846 234104.1052 235335.945 1231.839779 234037.9582 235574.9163 1536.958114 0.7832969416 858.8636717 1069.761106 nan nan
464 153597 458 0 458 nan nan nan nan nan nan nan nan nan nan nan nan nan
465 132166 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
466 212699 791 0 791 nan nan nan nan nan nan nan nan nan nan nan nan nan
467 20800 58 58 0 227275.7818 2784.901592 222139.2591 230871.4562 8732.197041 221092.2165 231002.7232 9910.506718 -0.342238752 5309.846599 6356.889244 nan nan
468 115648 653 0 653 nan nan nan nan nan nan nan nan nan nan nan nan nan
469 41710 152 152 0 206721.0279 1439.299453 204677.8717 209114.5381 4436.666438 204485.193 209514.5352 5029.342187 0.1221011054 2377.775908 2777.772975 nan nan
470 174418 46 0 46 nan nan nan nan nan nan nan nan nan nan nan nan nan
471 22272 460 460 0 236285.0788 751.0295296 235586.6856 237953.0014 2366.315873 235207.2919 238641.169 3433.877035 0.7146499755 1632.210865 2320.378368 nan nan
472 153013 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
473 24415 1 1 0 209961.2432 0 209961.2432 209961.2432 0 209961.2432 209961.2432 0 nan 0 0 nan nan
474 118420 483 0 483 nan nan nan nan nan nan nan nan nan nan nan nan nan
475 223099 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
476 188443 1158 0 1158 nan nan nan nan nan nan nan nan nan nan nan nan nan
477 131107 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
478 135583 1839 0 1839 nan nan nan nan nan nan nan nan nan nan nan nan nan
479 88409 18 18 0 220973.3932 2932.387377 216484.7696 225395.5325 8910.762936 216271.623 226124.0448 9852.421895 0.01469408577 4919.834499 4935.320159 nan nan
480 34278 1 1 0 221829.8368 0 221829.8368 221829.8368 0 221829.8368 221829.8368 0 nan 0 0 nan nan
481 106242 14 14 0 206225.8238 1220.27353 204781.3293 208138.1511 3356.82189 204662.6676 209122.3413 4459.673758 0.6642311744 2296.378405 3280.568574 nan nan
482 8978 3 3 0 240500.7874 1310.071759 238005.8746 240513.2626 2507.387927 237728.6621 240514.6487 2785.986585 -1.731905384 2508.774054 2785.986585 nan nan
483 104690 16 16 0 212198.2036 2670.283338 209363.3807 217177.228 7813.847334 209260.0739 217636.5758 8376.501969 0.5638004872 4399.495098 4858.842917 nan nan
484 86240 53 0 53 nan nan nan nan nan nan nan nan nan nan nan nan nan
485 34659 148 148 0 233499.1595 506.3459296 233002.8114 234578.9641 1576.152721 232906.5965 234834.4749 1927.878385 0.5851413626 1485.427441 1740.938155 nan nan
486 52772 92 92 0 202072.7189 1246.963685 200641.5953 204185.317 3543.721745 200594.0833 204413.0639 3818.980624 0.2301424521 2152.341488 2380.088351 nan nan
487 314 1 1 0 232669.4759 0 232669.4759 232669.4759 0 232669.4759 232669.4759 0 nan 0 0 nan nan
488 32643 1471 1471 0 227574.9466 1702.022781 224804.2766 230317.1342 5512.857578 223262.1113 230955.5272 7693.41592 -0.07319133459 3440.176561 4982.341883 nan nan
489 106649 331 331 0 201084.0541 1728.215231 198634.9555 204108.9734 5474.017909 198020.5447 204540.1463 6519.60153 0.1565630706 3030.96207 3442.609358 nan nan
490 13154 23 23 0 239963.8515 856.6685888 238046.0249 240539.6491 2493.62422 237672.0022 240550.791 2878.78875 -1.02278035 2143.535857 2517.55851 nan nan
491 26033 32 32 0 236762.2279 702.0964542 235788.8592 237851.8914 2063.032198 235695.9809 237926.5214 2230.540499 0.1080696529 1091.009667 1136.832859 nan nan
492 41675 696 696 0 213855.7684 2456.638731 210253.3603 218090.896 7837.535676 209734.3071 219491.9157 9757.608526 0.1735225764 4344.274599 5745.294294 nan nan
493 103516 761 0 761 nan nan nan nan nan nan nan nan nan nan nan nan nan
494 219983 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
495 90837 66 66 0 220591.6305 2803.623461 215967.6591 224929.4667 8961.807603 215439.1656 226667.0712 11227.9056 0.06518070422 4910.291362 6255.024822 nan nan
496 5564 1 1 0 202924.0491 0 202924.0491 202924.0491 0 202924.0491 202924.0491 0 nan 0 0 nan nan
497 12882 603 603 0 226521.5707 1412.689783 224062.9536 228593.4491 4530.495526 223467.2518 229024.7726 5557.520826 -0.15355285 2666.145678 3261.847456 nan nan
498 91413 1067 0 1067 nan nan nan nan nan nan nan nan nan nan nan nan nan
499 95776 10 10 0 202700.7312 872.0087528 201726.3212 204160.7144 2434.393211 201560.6257 204484.3315 2923.70583 0.5072091625 1464.552158 1488.84534 nan nan
500 49084 420 420 0 196644.4195 1030.143465 196114.8741 199373.6735 3258.799444 195999.74 201396.9098 5397.169854 1.613175871 2953.921039 4977.157305 nan nan
501 51630 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
502 217061 51 0 51 nan nan nan nan nan nan nan nan nan nan nan nan nan
503 156158 1391 0 1391 nan nan nan nan nan nan nan nan nan nan nan nan nan
504 188466 9 0 9 nan nan nan nan nan nan nan nan nan nan nan nan nan
505 74514 720 720 0 206066.4674 1010.201151 204647.4488 207804.1855 3156.736747 204505.8135 208356.2039 3850.390421 0.1901636508 1845.443343 2397.461692 nan nan
506 76511 21 21 0 201520.9223 438.686271 201403.441 202195.6657 792.2247204 201398.8366 203305.3469 1906.510323 2.511557856 785.377971 1895.059131 nan nan
507 28466 361 361 0 201827.2757 1457.764399 199402.6437 204096.111 4693.467313 198676.6383 204369.402 5692.763691 -0.09312778263 2508.69303 3124.370985 nan nan
508 16002 25 25 0 235033.8644 149.0389977 234821.5136 235272.9129 451.3992931 234790.4177 235326.9601 536.5423888 0.1215689303 307.0087321 338.1045595 nan nan
509 197682 1142 0 1142 nan nan nan nan nan nan nan nan nan nan nan nan nan
510 164825 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
511 135108 23 0 23 nan nan nan nan nan nan nan nan nan nan nan nan nan
512 193171 18 0 18 nan nan nan nan nan nan nan nan nan nan nan nan nan
513 124 44 44 0 230876.0731 1438.662492 228421.9285 232840.1055 4418.177041 228040.959 233184.0386 5143.079581 -0.1729928325 2400.773902 2758.338803 nan nan
514 61005 46 46 0 226514.0402 2984.398434 224019.4946 231840.1279 7820.633248 223802.894 234159.5758 10356.68181 0.6681255213 4511.558341 5819.1687 nan nan
515 29484 14 14 0 226267.5161 3074.470989 219830.116 228815.6089 8985.492901 219545.8741 229116.5682 9570.694009 -0.7130425557 4792.731303 5076.973184 nan nan
516 185551 459 0 459 nan nan nan nan nan nan nan nan nan nan nan nan nan
517 176622 683 0 683 nan nan nan nan nan nan nan nan nan nan nan nan nan
518 16425 16 16 0 235272.6046 168.456567 235044.5883 235537.2192 492.6309507 235029.9734 235570.6547 540.6813242 0.1236621472 357.384587 371.9994746 nan nan
519 119171 286 0 286 nan nan nan nan nan nan nan nan nan nan nan nan nan
520 16795 305 305 0 206238.949 1366.485536 204555.3765 208964.3978 4409.021252 204387.8421 209639.3442 5251.502062 0.4319728452 2975.973126 3650.919486 nan nan
521 40835 42 42 0 236157.0137 1560.936143 233838.4241 238624.785 4786.360977 233674.704 239005.5552 5330.851164 0.08652523723 2497.998177 2814.129793 nan nan
522 102066 2 2 0 206067.0493 1395.167913 204811.3982 207322.7004 2511.302244 204671.8814 207462.2172 2790.335826 nan 2650.819035 2790.335826 nan nan
523 101170 877 0 877 nan nan nan nan nan nan nan nan nan nan nan nan nan
524 70853 439 0 439 nan nan nan nan nan nan nan nan nan nan nan nan nan
525 47852 1518 1518 0 215093.4675 1651.394186 212482.8457 217700.6566 5217.810849 211784.8904 218258.1155 6473.225123 0.0002239373635 2834.471831 3266.179914 nan nan
526 168375 4 0 4 nan nan nan nan nan nan nan nan nan nan nan nan nan
527 61335 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
528 49501 1 1 0 204371.4486 0 204371.4486 204371.4486 0 204371.4486 204371.4486 0 nan 0 0 nan nan
529 170226 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
530 109916 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
531 140890 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
532 192440 250 0 250 nan nan nan nan nan nan nan nan nan nan nan nan nan
533 103933 87 87 0 211880.4682 2237.01854 208982.7315 215927.7194 6944.987887 208673.9212 216713.0846 8039.16337 0.2728199586 3768.341112 4553.706273 nan nan
534 47953 48 48 0 233379.6223 2195.168074 229486.5667 236786.2381 7299.671392 228157.4822 237805.5634 9648.081217 -0.3041054673 4383.211154 5501.38356 nan nan
535 95814 3 3 0 196520.6705 364.4777007 195891.306 196638.5868 747.2808803 195821.3766 196651.6886 830.3120892 -1.565706425 817.2102754 830.3120892 nan nan
536 138064 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
537 58982 10 10 0 229988.2379 2804.135779 226795.3417 234914.5419 8119.200152 226510.2372 235557.6606 9047.42342 0.5235107744 5074.93236 5718.051054 nan nan
538 24262 2 2 0 235658.5878 299.0373579 235389.4542 235927.7214 538.2672442 235359.5505 235957.6252 598.0747158 nan 568.17098 598.0747158 nan nan
539 56663 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
540 161653 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
541 48239 1172 1172 0 225867.9831 2236.076626 222069.4904 229316.4258 7246.935391 221406.3878 230594.2377 9187.849894 -0.05327851968 4019.997321 4701.649892 nan nan
542 223040 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
543 77069 265 0 265 nan nan nan nan nan nan nan nan nan nan nan nan nan
544 20939 7 7 0 237974.2201 581.4653754 236732.6017 238218.5666 1485.964888 236455.1821 238282.8286 1827.646456 -1.307517058 1336.020324 1613.439937 nan nan
545 32133 52 52 0 235512.4904 475.7741443 234787.3948 236299.7037 1512.308905 234714.6028 236450.8381 1736.235372 0.1240659911 878.7314757 951.5235572 nan nan
546 131872 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
547 89885 264 0 264 nan nan nan nan nan nan nan nan nan nan nan nan nan
548 99692 537 537 0 209842.5254 981.388054 208540.818 211619.911 3079.092946 208269.6951 212127.7152 3858.020128 0.2756829492 1958.068249 2465.872497 nan nan
549 81541 13 13 0 223732.3202 4244.425964 219080.5647 231261.2656 12180.7009 217998.0334 233513.692 15515.65863 0.6768331782 7528.945365 9781.371792 nan nan
550 54902 22 22 0 203133.6576 829.3462727 201812.8336 204202.9844 2390.150852 201740.0417 204289.2596 2549.217884 -0.1487701249 1325.36421 1411.639376 nan nan
551 169061 897 0 897 nan nan nan nan nan nan nan nan nan nan nan nan nan
552 83401 374 0 374 nan nan nan nan nan nan nan nan nan nan nan nan nan
553 145049 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
554 172736 62 0 62 nan nan nan nan nan nan nan nan nan nan nan nan nan
555 30656 55 55 0 218826.1623 3595.688269 213835.371 224974.6245 11139.25346 212864.2028 226839.1157 13974.91293 0.2123959952 6334.832041 8199.323285 nan nan
556 8095 533 533 0 226704.1635 930.7701582 225176.8736 228165.8427 2988.969091 224936.274 228683.8438 3747.569798 -0.001064037896 1628.132648 2031.610494 nan nan
557 35793 87 87 0 234580.4085 414.6294747 234001.8982 235311.3157 1309.417468 233801.4831 235531.2309 1729.747749 0.2190778696 739.0473191 910.2434354 nan nan
558 183050 16 0 16 nan nan nan nan nan nan nan nan nan nan nan nan nan
559 44929 23 23 0 206058.3243 1276.636369 204790.8482 208624.1468 3833.298605 204700.3651 209033.3307 4332.96552 0.8267612726 2401.096102 2810.279992 nan nan
560 90596 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
561 2534 5 5 0 240319.5542 1138.639411 238107.3708 240786.016 2678.645196 237973.8264 240851.328 2877.501596 -0.6601962702 2144.46736 2209.7793 nan nan
562 85169 85 85 0 222911.5814 3296.980626 218365.9244 228636.9623 10271.03787 217753.9641 229041.265 11287.30089 0.1818109644 5725.38087 6129.68357 nan nan
563 23144 15 15 0 237302.6846 1346.619153 235297.3038 239140.4495 3843.145708 235101.2301 239287.2041 4185.973989 -0.3099739903 2069.902062 2150.699327 nan nan
564 131371 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
565 61898 19 0 19 nan nan nan nan nan nan nan nan nan nan nan nan nan
566 209999 948 0 948 nan nan nan nan nan nan nan nan nan nan nan nan nan
567 153346 206 0 206 nan nan nan nan nan nan nan nan nan nan nan nan nan
568 214153 125 0 125 nan nan nan nan nan nan nan nan nan nan nan nan nan
569 258 9 9 0 233558.2153 1858.350041 230591.6126 235661.3061 5069.69345 230392.3013 235715.4063 5323.105035 -0.1472362515 3019.258018 3073.358263 nan nan
570 150704 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
571 90558 1 1 0 202217.971 0 202217.971 202217.971 0 202217.971 202217.971 0 nan 0 0 nan nan
572 222978 38 0 38 nan nan nan nan nan nan nan nan nan nan nan nan nan
573 7271 596 596 0 217043.9163 2498.603688 213218.5946 221094.4573 7875.862713 212051.5097 222067.3863 10015.8766 0.04322147689 4297.307577 5095.583069 nan nan
574 173864 3 0 3 nan nan nan nan nan nan nan nan nan nan nan nan nan
575 196164 1918 0 1918 nan nan nan nan nan nan nan nan nan nan nan nan nan
576 200277 6 0 6 nan nan nan nan nan nan nan nan nan nan nan nan nan
577 58937 851 0 851 nan nan nan nan nan nan nan nan nan nan nan nan nan
578 107708 18 18 0 207987.0635 1613.917052 205353.4772 210546.8945 5193.417307 204930.8554 210989.8629 6059.007566 0.09362880139 2903.972199 3208.834617 nan nan
579 144871 30 0 30 nan nan nan nan nan nan nan nan nan nan nan nan nan
580 64343 35 35 0 201230.0583 675.9924484 200730.4586 202810.0118 2079.553117 200699.4793 202945.6482 2246.16883 0.9499285157 1905.145703 2040.782093 nan nan
581 117217 11 0 11 nan nan nan nan nan nan nan nan nan nan nan nan nan
582 122782 1986 0 1986 nan nan nan nan nan nan nan nan nan nan nan nan nan
583 173304 555 0 555 nan nan nan nan nan nan nan nan nan nan nan nan nan
584 21 2 2 0 231974.1187 1740.061597 230408.0632 233540.1741 3132.110875 230234.0571 233714.1803 3480.123194 nan 3306.117034 3480.123194 nan nan
585 34508 14 14 0 222201.1946 6491.920599 208881.6181 229833.4712 20951.8531 208158.6629 231258.4728 23099.80995 -0.5575091964 12697.28421 13420.23946 nan nan
586 69753 54 54 0 223835.0094 2622.529232 221564.3722 229764.769 8200.396834 221376.4668 230004.3439 8627.877158 0.7396769607 4463.091871 4702.666789 nan nan
587 66435 1118 1118 0 217237.5284 2195.994738 213886.3041 220904.215 7017.910908 212944.828 221566.8628 8622.034864 0.05899141348 3876.550482 4447.276949 nan nan
588 21237 134 134 0 227703.0067 2619.899197 222722.9414 230889.8207 8166.879303 221003.7653 231203.2728 10199.50753 -0.4505247061 5074.172338 6793.348428 nan nan
589 159034 58 0 58 nan nan nan nan nan nan nan nan nan nan nan nan nan
590 31768 18 18 0 222247.8099 3687.309931 216797.9793 229030.8218 12232.84251 215857.2335 229953.3889 14096.15537 0.3943034072 7021.025113 7086.724214 nan nan
591 33705 68 68 0 237974.0075 2137.514824 234022.5521 240905.6337 6883.081538 233436.8318 241037.0305 7600.198696 -0.2981093748 3922.133395 4507.853745 nan nan
592 74545 1 1 0 200822.5331 0 200822.5331 200822.5331 0 200822.5331 200822.5331 0 nan 0 0 nan nan
593 98270 5 0 5 nan nan nan nan nan nan nan nan nan nan nan nan nan
594 120816 1084 0 1084 nan nan nan nan nan nan nan nan nan nan nan nan nan
595 75968 3 3 0 224083.2507 2251.384664 223769.9076 228216.322 4446.414397 223735.0917 228675.5521 4940.460441 1.701036981 4167.887155 4592.301389 nan nan
596 26045 77 77 0 235331.8032 331.4258078 234955.7567 235917.3689 961.6121766 234899.2938 236033.658 1134.364174 0.298932978 527.8054905 644.0945875 nan nan
597 109132 91 91 0 210270.5824 1772.356144 208065.1285 213723.6854 5658.556995 207539.9941 214276.8454 6736.85129 0.354187225 3209.295051 3762.455001 nan nan
598 74329 197 0 197 nan nan nan nan nan nan nan nan nan nan nan nan nan
599 1169 4 4 0 234623.4449 904.6272844 233501.6141 235696.0331 2194.418938 233367.4203 235821.537 2454.116711 -0.0698920575 1500.314115 1617.423727 nan nan
600 154341 22 0 22 nan nan nan nan nan nan nan nan nan nan nan nan nan
601 54725 8 8 0 231188.0504 3426.616285 227200.3603 236423.7279 9223.367598 226946.0431 236735.7755 9789.732438 0.1453768811 5191.5973 5503.644889 nan nan
602 146200 701 0 701 nan nan nan nan nan nan nan nan nan nan nan nan nan
603 59153 2 2 0 202280.7537 393.0844399 201926.9777 202634.5297 707.5519917 201887.6693 202673.8382 786.1688797 nan 746.8604357 786.1688797 nan nan
604 106240 9 9 0 205801.6568 1507.440342 204691.7548 208730.884 4039.129195 204618.4382 209778.7754 5160.33725 1.618024831 2796.338575 3661.018376 nan nan
605 60989 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
606 181720 433 0 433 nan nan nan nan nan nan nan nan nan nan nan nan nan
607 207013 2 0 2 nan nan nan nan nan nan nan nan nan nan nan nan nan
608 46819 26 26 0 233190.4455 2188.108408 230552.1724 237710.0984 7157.926096 229866.0506 239191.3685 9325.317906 0.7025828386 4400.733632 5882.003674 nan nan
609 170634 7 0 7 nan nan nan nan nan nan nan nan nan nan nan nan nan
610 58182 104 104 0 202415.9652 890.212101 201574.5448 204235.7938 2661.248946 201563.4136 204442.767 2879.353436 0.4995344735 1688.85569 1895.828903 nan nan
611 17495 23 23 0 235211.0513 163.7770177 234961.1357 235447.8098 486.6740942 234936.932 235493.5759 556.6438685 0.015838868 285.3333647 331.0994053 nan nan
612 27526 470 470 0 212053.6334 2011.788395 209077.4836 215428.1124 6350.628787 208474.9783 216190.9659 7715.987653 0.1045285032 3479.706476 4212.744799 nan nan
613 218839 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
614 138662 590 0 590 nan nan nan nan nan nan nan nan nan nan nan nan nan
615 223075 1 0 1 nan nan nan nan nan nan nan nan nan nan nan nan nan
616 134389 1536 0 1536 nan nan nan nan nan nan nan nan nan nan nan nan nan
617 107818 1206 0 1206 nan nan nan nan nan nan nan nan nan nan nan nan nan
618 75956 47 47 0 224989.7494 4329.136982 218778.5133 232537.9553 13759.44199 217946.8145 232732.0236 14785.20911 0.04929277086 7050.282142 7802.56532 nan nan
619 105857 1 1 0 207323.7179 0 207323.7179 207323.7179 0 207323.7179 207323.7179 0 nan 0 0 nan nan
620 29257 78 78 0 224301.7305 3379.004019 218897.3901 229755.6477 10858.25766 217847.7613 230518.9059 12671.14458 0.02447643748 5841.812108 6849.098579 nan nan
621 90156 115 115 0 202107.6855 981.873367 201160.6648 204168.768 3008.10319 201079.146 204482.9701 3403.824164 0.5741370871 2315.912671 2630.114798 nan nan
622 76814 771 771 0 215757.6968 1847.144293 212892.3306 218691.1599 5798.829291 211927.5113 220000.573 8073.061731 0.02768162818 3207.902085 4265.394232 nan nan
623 49998 8 8 0 234227.1386 4313.97981 226189.5253 237602.5105 11412.98522 225163.3556 237777.5589 12614.20328 -0.646234789 7243.189271 8269.35893 nan nan
624 23569 36 36 0 238959.8986 2172.672693 234291.2704 240548.4418 6257.171438 233973.2297 240723.4393 6750.209626 -0.6486697235 4677.819171 4995.859907 nan nan
625 94185 50 50 0 201768.1419 1121.4705 200546.1908 203931.9589 3385.768072 200507.8309 204384.6663 3876.835304 0.5067671804 2194.089271 2646.796607 nan nan
626 198072 279 0 279 nan nan nan nan nan nan nan nan nan nan nan nan nan
627 99255 4 4 0 218115.671 2908.581858 214714.8769 221338.6017 6623.724824 214489.6771 221532.4139 7042.736756 -0.04355759502 5347.592678 5541.404819 nan nan
628 182124 8 0 8 nan nan nan nan nan nan nan nan nan nan nan nan nan
629 197634 741 0 741 nan nan nan nan nan nan nan nan nan nan nan nan nan
630 181550 2010 0 2010 nan nan nan nan nan nan nan nan nan nan nan nan nan
631 124243 985 0 985 nan nan nan nan nan nan nan nan nan nan nan nan nan
632 45152 240 240 0 207840.59 2050.619516 204815.486 211215.3717 6399.885725 204481.7241 212167.8007 7686.0766 0.1121365014 3643.818212 4596.247183 nan nan
633 77089 163 0 163 nan nan nan nan nan nan nan nan nan nan nan nan nan
634 19922 90 90 0 228074.9101 2706.507112 222271.8058 230896.2733 8624.46742 220613.8211 231103.4175 10489.59637 -0.6885676659 5894.293152 7552.277896 nan nan
635 121435 227 0 227 nan nan nan nan nan nan nan nan nan nan nan nan nan
636 32550 436 436 0 202184.7782 1254.7179 200124.1318 204106.6559 3982.524106 199423.0432 204363.3003 4940.257062 -0.08205835356 2124.843515 2825.932048 nan nan
637 141153 24 0 24 nan nan nan nan nan nan nan nan nan nan nan nan nan
